P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,40,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,3
Fabio Fognini,Rafael Nadal,hard,0,0,0,0,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,2,1,15,15,1
Fabio Fognini,Rafael Nadal,hard,2,2,15,30,1
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,1
Fabio Fognini,Rafael Nadal,hard,1,2,15,30,1
Fabio Fognini,Rafael Nadal,hard,1,2,15,40,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,0,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,2,1,15,15,1
Fabio Fognini,Rafael Nadal,hard,2,2,15,30,1
Fabio Fognini,Rafael Nadal,hard,2,1,30,30,1
Fabio Fognini,Rafael Nadal,hard,2,1,40,30,1
Fabio Fognini,Rafael Nadal,hard,2,2,40,40,1
Fabio Fognini,Rafael Nadal,hard,2,2,40,AD,1
Fabio Fognini,Rafael Nadal,hard,2,1,40,40,1
Fabio Fognini,Rafael Nadal,hard,2,1,AD,40,1
Fabio Fognini,Rafael Nadal,hard,2,2,40,40,1
Fabio Fognini,Rafael Nadal,hard,2,1,AD,40,1
Fabio Fognini,Rafael Nadal,hard,2,1,0,0,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,30,1
Fabio Fognini,Rafael Nadal,hard,1,1,15,30,1
Fabio Fognini,Rafael Nadal,hard,1,1,30,30,1
Fabio Fognini,Rafael Nadal,hard,1,2,30,40,1
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,1
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,1
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,1
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,0,1
Fabio Fognini,Rafael Nadal,hard,2,1,15,0,1
Fabio Fognini,Rafael Nadal,hard,2,1,30,0,1
Fabio Fognini,Rafael Nadal,hard,2,2,30,15,1
Fabio Fognini,Rafael Nadal,hard,2,2,30,30,1
Fabio Fognini,Rafael Nadal,hard,2,1,40,30,1
Fabio Fognini,Rafael Nadal,hard,2,2,40,40,1
Fabio Fognini,Rafael Nadal,hard,2,2,40,AD,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,1
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,1
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,2,1,15,15,1
Fabio Fognini,Rafael Nadal,hard,2,2,15,30,1
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,1
Fabio Fognini,Rafael Nadal,hard,2,1,30,40,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,1
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,1
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,1
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,1
Fabio Fognini,Rafael Nadal,hard,1,2,40,40,1
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,1
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,1
Fabio Fognini,Rafael Nadal,hard,1,1,AD,40,1
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,40,1
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,1
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,40,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,2
Fabio Fognini,Rafael Nadal,hard,2,1,15,30,2
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,40,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,2
Fabio Fognini,Rafael Nadal,hard,2,1,15,30,2
Fabio Fognini,Rafael Nadal,hard,2,1,30,30,2
Fabio Fognini,Rafael Nadal,hard,2,2,30,40,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,2
Fabio Fognini,Rafael Nadal,hard,1,2,15,15,2
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,2
Fabio Fognini,Rafael Nadal,hard,1,2,30,30,2
Fabio Fognini,Rafael Nadal,hard,1,1,40,30,2
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,2
Fabio Fognini,Rafael Nadal,hard,2,1,15,30,2
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,2
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,2
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,2
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,2
Fabio Fognini,Rafael Nadal,hard,1,2,30,30,2
Fabio Fognini,Rafael Nadal,hard,1,2,30,40,2
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,2
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,2
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,2
Fabio Fognini,Rafael Nadal,hard,1,1,AD,40,2
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,40,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,40,0,2
Fabio Fognini,Rafael Nadal,hard,1,2,40,15,2
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,2
Fabio Fognini,Rafael Nadal,hard,1,2,40,40,2
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,2
Fabio Fognini,Rafael Nadal,hard,1,2,0,0,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,40,2
Fabio Fognini,Rafael Nadal,hard,2,1,15,40,2
Fabio Fognini,Rafael Nadal,hard,2,1,30,40,2
Fabio Fognini,Rafael Nadal,hard,2,1,40,40,2
Fabio Fognini,Rafael Nadal,hard,2,2,40,AD,2
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,2
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,3
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,3
Fabio Fognini,Rafael Nadal,hard,1,1,40,0,3
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,3
Fabio Fognini,Rafael Nadal,hard,2,1,15,30,3
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,3
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,3
Fabio Fognini,Rafael Nadal,hard,1,2,30,30,3
Fabio Fognini,Rafael Nadal,hard,1,2,30,40,3
Fabio Fognini,Rafael Nadal,hard,1,2,0,0,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,40,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,3
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,3
Fabio Fognini,Rafael Nadal,hard,1,2,15,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,3
Fabio Fognini,Rafael Nadal,hard,2,1,15,0,3
Fabio Fognini,Rafael Nadal,hard,2,1,30,0,3
Fabio Fognini,Rafael Nadal,hard,2,1,40,0,3
Fabio Fognini,Rafael Nadal,hard,2,1,0,0,3
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,3
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,3
Fabio Fognini,Rafael Nadal,hard,1,2,30,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,3
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,3
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,3
Fabio Fognini,Rafael Nadal,hard,2,1,15,15,3
Fabio Fognini,Rafael Nadal,hard,2,2,15,30,3
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,3
Fabio Fognini,Rafael Nadal,hard,2,1,30,40,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,3
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,3
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,3
Fabio Fognini,Rafael Nadal,hard,2,2,0,30,3
Fabio Fognini,Rafael Nadal,hard,2,1,15,30,3
Fabio Fognini,Rafael Nadal,hard,2,1,30,30,3
Fabio Fognini,Rafael Nadal,hard,2,1,40,30,3
Fabio Fognini,Rafael Nadal,hard,2,2,40,40,3
Fabio Fognini,Rafael Nadal,hard,2,1,AD,40,3
Fabio Fognini,Rafael Nadal,hard,2,1,0,0,3
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,4
Fabio Fognini,Rafael Nadal,hard,1,2,0,30,4
Fabio Fognini,Rafael Nadal,hard,1,2,0,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,15,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,30,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,AD,40,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,AD,40,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,40,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,4
Fabio Fognini,Rafael Nadal,hard,1,1,40,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,AD,40,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,40,4
Fabio Fognini,Rafael Nadal,hard,1,1,AD,40,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,40,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,AD,4
Fabio Fognini,Rafael Nadal,hard,1,2,0,0,4
Fabio Fognini,Rafael Nadal,hard,2,2,0,15,4
Fabio Fognini,Rafael Nadal,hard,2,1,15,15,4
Fabio Fognini,Rafael Nadal,hard,2,2,15,30,4
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,4
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,4
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,4
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,4
Fabio Fognini,Rafael Nadal,hard,1,2,15,30,4
Fabio Fognini,Rafael Nadal,hard,1,1,30,30,4
Fabio Fognini,Rafael Nadal,hard,1,1,40,30,4
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,4
Fabio Fognini,Rafael Nadal,hard,2,1,15,0,4
Fabio Fognini,Rafael Nadal,hard,2,2,15,15,4
Fabio Fognini,Rafael Nadal,hard,2,1,30,15,4
Fabio Fognini,Rafael Nadal,hard,2,2,30,30,4
Fabio Fognini,Rafael Nadal,hard,2,1,40,30,4
Fabio Fognini,Rafael Nadal,hard,2,1,0,0,4
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,4
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,4
Fabio Fognini,Rafael Nadal,hard,1,2,30,15,4
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,4
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,4
Fabio Fognini,Rafael Nadal,hard,2,1,15,0,4
Fabio Fognini,Rafael Nadal,hard,2,2,15,15,4
Fabio Fognini,Rafael Nadal,hard,2,2,15,30,4
Fabio Fognini,Rafael Nadal,hard,2,2,15,40,4
Fabio Fognini,Rafael Nadal,hard,2,2,0,0,4
Fabio Fognini,Rafael Nadal,hard,1,1,15,0,4
Fabio Fognini,Rafael Nadal,hard,1,1,30,0,4
Fabio Fognini,Rafael Nadal,hard,1,1,40,0,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,15,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,4
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,4
Fabio Fognini,Rafael Nadal,hard,2,1,15,0,4
Fabio Fognini,Rafael Nadal,hard,2,1,30,0,4
Fabio Fognini,Rafael Nadal,hard,2,1,40,0,4
Fabio Fognini,Rafael Nadal,hard,2,2,40,15,4
Fabio Fognini,Rafael Nadal,hard,2,1,0,0,4
Fabio Fognini,Rafael Nadal,hard,1,2,0,15,4
Fabio Fognini,Rafael Nadal,hard,1,1,15,15,4
Fabio Fognini,Rafael Nadal,hard,1,1,30,15,4
Fabio Fognini,Rafael Nadal,hard,1,1,40,15,4
Fabio Fognini,Rafael Nadal,hard,1,2,40,30,4
Fabio Fognini,Rafael Nadal,hard,1,1,0,0,4
Benoit Paire,Tommy Robredo,hard,0,0,0,0,1
Benoit Paire,Tommy Robredo,hard,1,2,0,15,1
Benoit Paire,Tommy Robredo,hard,1,1,15,15,1
Benoit Paire,Tommy Robredo,hard,1,1,30,15,1
Benoit Paire,Tommy Robredo,hard,1,1,40,15,1
Benoit Paire,Tommy Robredo,hard,1,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,2,0,15,1
Benoit Paire,Tommy Robredo,hard,2,2,0,30,1
Benoit Paire,Tommy Robredo,hard,2,2,0,40,1
Benoit Paire,Tommy Robredo,hard,2,2,0,0,1
Benoit Paire,Tommy Robredo,hard,1,2,0,15,1
Benoit Paire,Tommy Robredo,hard,1,1,15,15,1
Benoit Paire,Tommy Robredo,hard,1,1,30,15,1
Benoit Paire,Tommy Robredo,hard,1,2,30,30,1
Benoit Paire,Tommy Robredo,hard,1,2,30,40,1
Benoit Paire,Tommy Robredo,hard,1,1,40,40,1
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,1
Benoit Paire,Tommy Robredo,hard,1,2,40,40,1
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,1
Benoit Paire,Tommy Robredo,hard,1,2,40,40,1
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,1
Benoit Paire,Tommy Robredo,hard,1,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,2,0,15,1
Benoit Paire,Tommy Robredo,hard,2,2,0,30,1
Benoit Paire,Tommy Robredo,hard,2,2,0,40,1
Benoit Paire,Tommy Robredo,hard,2,2,0,0,1
Benoit Paire,Tommy Robredo,hard,1,2,0,15,1
Benoit Paire,Tommy Robredo,hard,1,1,15,15,1
Benoit Paire,Tommy Robredo,hard,1,1,30,15,1
Benoit Paire,Tommy Robredo,hard,1,1,40,15,1
Benoit Paire,Tommy Robredo,hard,1,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,1,15,0,1
Benoit Paire,Tommy Robredo,hard,2,2,15,15,1
Benoit Paire,Tommy Robredo,hard,2,1,30,15,1
Benoit Paire,Tommy Robredo,hard,2,2,30,30,1
Benoit Paire,Tommy Robredo,hard,2,1,40,30,1
Benoit Paire,Tommy Robredo,hard,2,2,40,40,1
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,1
Benoit Paire,Tommy Robredo,hard,2,2,0,0,1
Benoit Paire,Tommy Robredo,hard,1,1,15,0,1
Benoit Paire,Tommy Robredo,hard,1,1,30,0,1
Benoit Paire,Tommy Robredo,hard,1,2,30,15,1
Benoit Paire,Tommy Robredo,hard,1,1,40,15,1
Benoit Paire,Tommy Robredo,hard,1,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,2,0,15,1
Benoit Paire,Tommy Robredo,hard,2,2,0,30,1
Benoit Paire,Tommy Robredo,hard,2,2,0,40,1
Benoit Paire,Tommy Robredo,hard,2,2,0,0,1
Benoit Paire,Tommy Robredo,hard,1,2,0,15,1
Benoit Paire,Tommy Robredo,hard,1,1,15,15,1
Benoit Paire,Tommy Robredo,hard,1,1,30,15,1
Benoit Paire,Tommy Robredo,hard,1,2,30,30,1
Benoit Paire,Tommy Robredo,hard,1,1,40,30,1
Benoit Paire,Tommy Robredo,hard,1,2,40,40,1
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,1
Benoit Paire,Tommy Robredo,hard,1,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,2,0,15,1
Benoit Paire,Tommy Robredo,hard,2,1,15,15,1
Benoit Paire,Tommy Robredo,hard,2,2,15,30,1
Benoit Paire,Tommy Robredo,hard,2,1,30,30,1
Benoit Paire,Tommy Robredo,hard,2,1,40,30,1
Benoit Paire,Tommy Robredo,hard,2,2,40,40,1
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,1
Benoit Paire,Tommy Robredo,hard,2,1,40,40,1
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,1
Benoit Paire,Tommy Robredo,hard,2,2,0,0,1
Benoit Paire,Tommy Robredo,hard,1,1,15,0,1
Benoit Paire,Tommy Robredo,hard,1,2,15,15,1
Benoit Paire,Tommy Robredo,hard,1,2,15,30,1
Benoit Paire,Tommy Robredo,hard,1,1,30,30,1
Benoit Paire,Tommy Robredo,hard,1,1,40,30,1
Benoit Paire,Tommy Robredo,hard,1,2,40,40,1
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,1
Benoit Paire,Tommy Robredo,hard,1,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,1,15,0,1
Benoit Paire,Tommy Robredo,hard,2,1,30,0,1
Benoit Paire,Tommy Robredo,hard,2,2,30,15,1
Benoit Paire,Tommy Robredo,hard,2,2,30,30,1
Benoit Paire,Tommy Robredo,hard,2,2,30,40,1
Benoit Paire,Tommy Robredo,hard,2,1,40,40,1
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,1
Benoit Paire,Tommy Robredo,hard,2,2,0,0,1
Benoit Paire,Tommy Robredo,hard,1,2,0,1,1
Benoit Paire,Tommy Robredo,hard,2,2,0,2,1
Benoit Paire,Tommy Robredo,hard,2,2,0,3,1
Benoit Paire,Tommy Robredo,hard,1,1,1,3,1
Benoit Paire,Tommy Robredo,hard,1,1,2,3,1
Benoit Paire,Tommy Robredo,hard,2,1,3,3,1
Benoit Paire,Tommy Robredo,hard,2,1,4,3,1
Benoit Paire,Tommy Robredo,hard,1,1,5,3,1
Benoit Paire,Tommy Robredo,hard,1,1,6,3,1
Benoit Paire,Tommy Robredo,hard,2,1,0,0,1
Benoit Paire,Tommy Robredo,hard,2,1,15,0,2
Benoit Paire,Tommy Robredo,hard,2,1,30,0,2
Benoit Paire,Tommy Robredo,hard,2,2,30,15,2
Benoit Paire,Tommy Robredo,hard,2,2,30,30,2
Benoit Paire,Tommy Robredo,hard,2,2,30,40,2
Benoit Paire,Tommy Robredo,hard,2,1,40,40,2
Benoit Paire,Tommy Robredo,hard,2,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,2,2,40,40,2
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,2
Benoit Paire,Tommy Robredo,hard,2,1,40,40,2
Benoit Paire,Tommy Robredo,hard,2,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,2,2,40,40,2
Benoit Paire,Tommy Robredo,hard,2,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,2,2,40,40,2
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,2
Benoit Paire,Tommy Robredo,hard,2,1,40,40,2
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,2
Benoit Paire,Tommy Robredo,hard,2,2,0,0,2
Benoit Paire,Tommy Robredo,hard,1,1,15,0,2
Benoit Paire,Tommy Robredo,hard,1,2,15,15,2
Benoit Paire,Tommy Robredo,hard,1,1,30,15,2
Benoit Paire,Tommy Robredo,hard,1,2,30,30,2
Benoit Paire,Tommy Robredo,hard,1,1,40,30,2
Benoit Paire,Tommy Robredo,hard,1,2,40,40,2
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,1,2,40,40,2
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,1,2,40,40,2
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,1,1,0,0,2
Benoit Paire,Tommy Robredo,hard,2,1,15,0,2
Benoit Paire,Tommy Robredo,hard,2,1,30,0,2
Benoit Paire,Tommy Robredo,hard,2,2,30,15,2
Benoit Paire,Tommy Robredo,hard,2,1,40,15,2
Benoit Paire,Tommy Robredo,hard,2,1,0,0,2
Benoit Paire,Tommy Robredo,hard,1,1,15,0,2
Benoit Paire,Tommy Robredo,hard,1,2,15,15,2
Benoit Paire,Tommy Robredo,hard,1,1,30,15,2
Benoit Paire,Tommy Robredo,hard,1,1,40,15,2
Benoit Paire,Tommy Robredo,hard,1,1,0,0,2
Benoit Paire,Tommy Robredo,hard,2,2,0,15,2
Benoit Paire,Tommy Robredo,hard,2,1,15,15,2
Benoit Paire,Tommy Robredo,hard,2,2,15,30,2
Benoit Paire,Tommy Robredo,hard,2,1,30,30,2
Benoit Paire,Tommy Robredo,hard,2,1,40,30,2
Benoit Paire,Tommy Robredo,hard,2,2,40,40,2
Benoit Paire,Tommy Robredo,hard,2,1,AD,40,2
Benoit Paire,Tommy Robredo,hard,2,1,0,0,2
Benoit Paire,Tommy Robredo,hard,1,1,15,0,2
Benoit Paire,Tommy Robredo,hard,1,1,30,0,2
Benoit Paire,Tommy Robredo,hard,1,1,40,0,2
Benoit Paire,Tommy Robredo,hard,1,1,0,0,2
Benoit Paire,Tommy Robredo,hard,2,1,15,0,2
Benoit Paire,Tommy Robredo,hard,2,1,30,0,2
Benoit Paire,Tommy Robredo,hard,2,2,30,15,2
Benoit Paire,Tommy Robredo,hard,2,1,40,15,2
Benoit Paire,Tommy Robredo,hard,2,1,0,0,2
Benoit Paire,Tommy Robredo,hard,1,2,0,15,3
Benoit Paire,Tommy Robredo,hard,1,1,15,15,3
Benoit Paire,Tommy Robredo,hard,1,1,30,15,3
Benoit Paire,Tommy Robredo,hard,1,2,30,30,3
Benoit Paire,Tommy Robredo,hard,1,2,30,40,3
Benoit Paire,Tommy Robredo,hard,1,1,40,40,3
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,3
Benoit Paire,Tommy Robredo,hard,1,1,0,0,3
Benoit Paire,Tommy Robredo,hard,2,2,0,15,3
Benoit Paire,Tommy Robredo,hard,2,1,15,15,3
Benoit Paire,Tommy Robredo,hard,2,1,30,15,3
Benoit Paire,Tommy Robredo,hard,2,2,30,30,3
Benoit Paire,Tommy Robredo,hard,2,1,40,30,3
Benoit Paire,Tommy Robredo,hard,2,2,40,40,3
Benoit Paire,Tommy Robredo,hard,2,2,40,AD,3
Benoit Paire,Tommy Robredo,hard,2,2,0,0,3
Benoit Paire,Tommy Robredo,hard,1,2,0,15,3
Benoit Paire,Tommy Robredo,hard,1,1,15,15,3
Benoit Paire,Tommy Robredo,hard,1,1,30,15,3
Benoit Paire,Tommy Robredo,hard,1,1,40,15,3
Benoit Paire,Tommy Robredo,hard,1,1,0,0,3
Benoit Paire,Tommy Robredo,hard,2,2,0,15,3
Benoit Paire,Tommy Robredo,hard,2,1,15,15,3
Benoit Paire,Tommy Robredo,hard,2,2,15,30,3
Benoit Paire,Tommy Robredo,hard,2,1,30,30,3
Benoit Paire,Tommy Robredo,hard,2,1,40,30,3
Benoit Paire,Tommy Robredo,hard,2,2,40,40,3
Benoit Paire,Tommy Robredo,hard,2,1,AD,40,3
Benoit Paire,Tommy Robredo,hard,2,1,0,0,3
Benoit Paire,Tommy Robredo,hard,1,1,15,0,3
Benoit Paire,Tommy Robredo,hard,1,1,30,0,3
Benoit Paire,Tommy Robredo,hard,1,1,40,0,3
Benoit Paire,Tommy Robredo,hard,1,2,40,15,3
Benoit Paire,Tommy Robredo,hard,1,1,0,0,3
Benoit Paire,Tommy Robredo,hard,2,2,0,15,3
Benoit Paire,Tommy Robredo,hard,2,1,15,15,3
Benoit Paire,Tommy Robredo,hard,2,2,15,30,3
Benoit Paire,Tommy Robredo,hard,2,1,30,30,3
Benoit Paire,Tommy Robredo,hard,2,1,40,30,3
Benoit Paire,Tommy Robredo,hard,2,2,40,40,3
Benoit Paire,Tommy Robredo,hard,2,1,AD,40,3
Benoit Paire,Tommy Robredo,hard,2,1,0,0,3
Benoit Paire,Tommy Robredo,hard,1,2,0,15,3
Benoit Paire,Tommy Robredo,hard,1,1,15,15,3
Benoit Paire,Tommy Robredo,hard,1,1,30,15,3
Benoit Paire,Tommy Robredo,hard,1,2,30,30,3
Benoit Paire,Tommy Robredo,hard,1,2,30,40,3
Benoit Paire,Tommy Robredo,hard,1,1,40,40,3
Benoit Paire,Tommy Robredo,hard,1,2,40,AD,3
Benoit Paire,Tommy Robredo,hard,1,1,40,40,3
Benoit Paire,Tommy Robredo,hard,1,2,40,AD,3
Benoit Paire,Tommy Robredo,hard,1,1,40,40,3
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,3
Benoit Paire,Tommy Robredo,hard,1,2,40,40,3
Benoit Paire,Tommy Robredo,hard,1,1,AD,40,3
Benoit Paire,Tommy Robredo,hard,1,2,40,40,3
Benoit Paire,Tommy Robredo,hard,1,2,40,AD,3
