P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
N Djokovic,De Galan,hard,1,2,15,40,3
N Djokovic,De Galan,hard,1,1,30,40,3
N Djokovic,De Galan,hard,1,1,40,40,3
N Djokovic,De Galan,hard,1,1,AD,40,3
N Djokovic,De Galan,hard,1,1,GAME,40,3
N Djokovic,De Galan,hard,2,2,0,15,3
N Djokovic,De Galan,hard,2,1,15,15,3
N Djokovic,De Galan,hard,2,2,15,30,3
N Djokovic,De Galan,hard,2,2,15,40,3
N Djokovic,De Galan,hard,2,1,30,40,3
N Djokovic,De Galan,hard,2,1,40,40,3
N Djokovic,De Galan,hard,2,1,AD,40,3
N Djokovic,De Galan,hard,2,1,GAME,40,3
N Djokovic,De Galan,hard,1,1,15,0,3
N Djokovic,De Galan,hard,1,1,30,0,3
N Djokovic,De Galan,hard,1,1,40,0,3
N Djokovic,De Galan,hard,1,1,GAME,0,3
N Djokovic,De Galan,hard,2,1,15,0,3
N Djokovic,De Galan,hard,2,2,15,15,3
N Djokovic,De Galan,hard,2,2,15,30,3
N Djokovic,De Galan,hard,2,1,30,30,3
N Djokovic,De Galan,hard,2,2,30,40,3
N Djokovic,De Galan,hard,2,1,40,40,3
N Djokovic,De Galan,hard,2,2,40,AD,3
N Djokovic,De Galan,hard,2,1,40,40,3
N Djokovic,De Galan,hard,2,2,40,AD,3
N Djokovic,De Galan,hard,2,2,40,GAME,3
N Djokovic,De Galan,hard,1,2,0,15,3
N Djokovic,De Galan,hard,1,1,15,15,3
N Djokovic,De Galan,hard,1,1,30,15,3
N Djokovic,De Galan,hard,1,1,40,15,3
N Djokovic,De Galan,hard,1,2,40,30,3
N Djokovic,De Galan,hard,1,1,GAME,30,3
N Djokovic,De Galan,hard,2,1,15,0,3
N Djokovic,De Galan,hard,2,2,15,15,3
N Djokovic,De Galan,hard,2,1,30,15,3
N Djokovic,De Galan,hard,2,2,30,30,3
N Djokovic,De Galan,hard,2,1,40,30,3
N Djokovic,De Galan,hard,2,2,40,40,3
N Djokovic,De Galan,hard,2,2,40,AD,3
N Djokovic,De Galan,hard,2,1,40,40,3
N Djokovic,De Galan,hard,2,2,40,AD,3
N Djokovic,De Galan,hard,2,2,40,GAME,3
N Djokovic,De Galan,hard,1,2,0,15,3
N Djokovic,De Galan,hard,1,1,15,15,3
N Djokovic,De Galan,hard,1,1,30,15,3
N Djokovic,De Galan,hard,1,2,30,30,3
N Djokovic,De Galan,hard,1,2,30,40,3
N Djokovic,De Galan,hard,1,1,40,40,3
N Djokovic,De Galan,hard,1,2,40,AD,3
N Djokovic,De Galan,hard,1,1,40,40,3
N Djokovic,De Galan,hard,1,1,AD,40,3
N Djokovic,De Galan,hard,1,1,GAME,40,3
N Djokovic,De Galan,hard,2,1,15,0,3
N Djokovic,De Galan,hard,2,1,30,0,3
N Djokovic,De Galan,hard,2,2,30,15,3
N Djokovic,De Galan,hard,2,1,40,15,3
N Djokovic,De Galan,hard,2,1,GAME,15,3
C Garin,K Khachanov,hard,1,1,15,0,1
C Garin,K Khachanov,hard,1,2,15,15,1
C Garin,K Khachanov,hard,1,2,15,30,1
C Garin,K Khachanov,hard,1,1,30,30,1
C Garin,K Khachanov,hard,1,2,30,40,1
C Garin,K Khachanov,hard,1,1,40,40,1
C Garin,K Khachanov,hard,1,2,40,AD,1
C Garin,K Khachanov,hard,1,1,40,40,1
C Garin,K Khachanov,hard,1,2,40,AD,1
C Garin,K Khachanov,hard,1,2,40,GAME,1
C Garin,K Khachanov,hard,2,2,0,15,1
C Garin,K Khachanov,hard,2,1,15,15,1
C Garin,K Khachanov,hard,2,1,30,15,1
C Garin,K Khachanov,hard,2,2,30,30,1
C Garin,K Khachanov,hard,2,2,30,40,1
C Garin,K Khachanov,hard,2,2,30,GAME,1
C Garin,K Khachanov,hard,1,1,15,0,1
C Garin,K Khachanov,hard,1,2,15,15,1
C Garin,K Khachanov,hard,1,2,15,30,1
C Garin,K Khachanov,hard,1,2,15,40,1
C Garin,K Khachanov,hard,1,1,30,40,1
C Garin,K Khachanov,hard,1,2,30,GAME,1
C Garin,K Khachanov,hard,2,1,15,0,1
C Garin,K Khachanov,hard,2,2,15,15,1
C Garin,K Khachanov,hard,2,2,15,30,1
C Garin,K Khachanov,hard,2,2,15,40,1
C Garin,K Khachanov,hard,2,1,30,40,1
C Garin,K Khachanov,hard,2,1,40,40,1
C Garin,K Khachanov,hard,2,1,AD,40,1
C Garin,K Khachanov,hard,2,1,GAME,40,1
C Garin,K Khachanov,hard,1,1,15,0,1
C Garin,K Khachanov,hard,1,1,30,0,1
C Garin,K Khachanov,hard,1,2,30,15,1
C Garin,K Khachanov,hard,1,2,30,30,1
C Garin,K Khachanov,hard,1,2,30,40,1
C Garin,K Khachanov,hard,1,1,40,40,1
C Garin,K Khachanov,hard,1,1,AD,40,1
C Garin,K Khachanov,hard,1,2,40,40,1
C Garin,K Khachanov,hard,1,2,40,AD,1
C Garin,K Khachanov,hard,1,2,40,GAME,1
C Garin,K Khachanov,hard,2,1,15,0,1
C Garin,K Khachanov,hard,2,2,15,15,1
C Garin,K Khachanov,hard,2,1,30,15,1
C Garin,K Khachanov,hard,2,1,40,15,1
C Garin,K Khachanov,hard,2,2,40,30,1
C Garin,K Khachanov,hard,2,2,40,40,1
C Garin,K Khachanov,hard,2,2,40,AD,1
C Garin,K Khachanov,hard,2,2,40,GAME,1
C Garin,K Khachanov,hard,1,1,15,0,1
C Garin,K Khachanov,hard,1,1,30,0,1
C Garin,K Khachanov,hard,1,1,40,0,1
C Garin,K Khachanov,hard,1,1,GAME,0,1
C Garin,K Khachanov,hard,2,1,15,0,1
C Garin,K Khachanov,hard,2,2,15,15,1
C Garin,K Khachanov,hard,2,2,15,30,1
C Garin,K Khachanov,hard,2,2,15,40,1
C Garin,K Khachanov,hard,2,1,30,40,1
C Garin,K Khachanov,hard,2,2,30,GAME,1
C Garin,K Khachanov,hard,1,1,15,0,2
C Garin,K Khachanov,hard,1,2,15,15,2
C Garin,K Khachanov,hard,1,1,30,15,2
C Garin,K Khachanov,hard,1,1,40,15,2
C Garin,K Khachanov,hard,1,1,GAME,15,2
C Garin,K Khachanov,hard,2,1,15,0,2
C Garin,K Khachanov,hard,2,2,15,15,2
C Garin,K Khachanov,hard,2,2,15,30,2
C Garin,K Khachanov,hard,2,1,30,30,2
C Garin,K Khachanov,hard,2,1,40,30,2
C Garin,K Khachanov,hard,2,1,GAME,30,2
C Garin,K Khachanov,hard,1,2,0,15,2
C Garin,K Khachanov,hard,1,2,0,30,2
C Garin,K Khachanov,hard,1,1,15,30,2
C Garin,K Khachanov,hard,1,2,15,40,2
C Garin,K Khachanov,hard,1,2,15,GAME,2
C Garin,K Khachanov,hard,2,2,0,15,2
C Garin,K Khachanov,hard,2,2,0,30,2
C Garin,K Khachanov,hard,2,1,15,30,2
C Garin,K Khachanov,hard,2,2,15,40,2
C Garin,K Khachanov,hard,2,2,15,GAME,2
C Garin,K Khachanov,hard,1,1,15,0,2
C Garin,K Khachanov,hard,1,2,15,15,2
C Garin,K Khachanov,hard,1,1,30,15,2
C Garin,K Khachanov,hard,1,1,40,15,2
C Garin,K Khachanov,hard,1,2,40,30,2
C Garin,K Khachanov,hard,1,1,GAME,30,2
C Garin,K Khachanov,hard,2,1,15,0,2
C Garin,K Khachanov,hard,2,2,15,15,2
C Garin,K Khachanov,hard,2,2,15,30,2
C Garin,K Khachanov,hard,2,1,30,30,2
C Garin,K Khachanov,hard,2,1,40,30,2
C Garin,K Khachanov,hard,2,2,40,40,2
C Garin,K Khachanov,hard,2,1,AD,40,2
C Garin,K Khachanov,hard,2,1,GAME,40,2
C Garin,K Khachanov,hard,1,1,15,0,2
C Garin,K Khachanov,hard,1,2,15,15,2
C Garin,K Khachanov,hard,1,2,15,30,2
C Garin,K Khachanov,hard,1,1,30,30,2
C Garin,K Khachanov,hard,1,1,40,30,2
C Garin,K Khachanov,hard,1,2,40,40,2
C Garin,K Khachanov,hard,1,1,AD,40,2
C Garin,K Khachanov,hard,1,1,GAME,40,2
C Garin,K Khachanov,hard,2,1,15,0,2
C Garin,K Khachanov,hard,2,2,15,15,2
C Garin,K Khachanov,hard,2,2,15,30,2
C Garin,K Khachanov,hard,2,2,15,40,2
C Garin,K Khachanov,hard,2,1,30,40,2
C Garin,K Khachanov,hard,2,2,30,GAME,2
C Garin,K Khachanov,hard,1,1,15,0,2
C Garin,K Khachanov,hard,1,1,30,0,2
C Garin,K Khachanov,hard,1,2,30,15,2
C Garin,K Khachanov,hard,1,2,30,30,2
C Garin,K Khachanov,hard,1,1,40,30,2
C Garin,K Khachanov,hard,1,1,GAME,30,2
C Garin,K Khachanov,hard,2,1,15,0,3
C Garin,K Khachanov,hard,2,1,30,0,3
C Garin,K Khachanov,hard,2,2,30,15,3
C Garin,K Khachanov,hard,2,2,30,30,3
C Garin,K Khachanov,hard,2,2,30,40,3
C Garin,K Khachanov,hard,2,1,40,40,3
C Garin,K Khachanov,hard,2,2,40,AD,3
C Garin,K Khachanov,hard,2,1,40,40,3
C Garin,K Khachanov,hard,2,2,40,AD,3
C Garin,K Khachanov,hard,2,2,40,GAME,3
C Garin,K Khachanov,hard,1,2,0,15,3
C Garin,K Khachanov,hard,1,1,15,15,3
C Garin,K Khachanov,hard,1,1,30,15,3
C Garin,K Khachanov,hard,1,1,40,15,3
C Garin,K Khachanov,hard,1,1,GAME,15,3
C Garin,K Khachanov,hard,2,2,0,15,3
C Garin,K Khachanov,hard,2,2,0,30,3
C Garin,K Khachanov,hard,2,2,0,40,3
C Garin,K Khachanov,hard,2,1,15,40,3
C Garin,K Khachanov,hard,2,2,15,GAME,3
C Garin,K Khachanov,hard,1,2,0,15,3
C Garin,K Khachanov,hard,1,1,15,15,3
C Garin,K Khachanov,hard,1,1,30,15,3
C Garin,K Khachanov,hard,1,2,30,30,3
C Garin,K Khachanov,hard,1,1,40,30,3
C Garin,K Khachanov,hard,1,1,GAME,30,3
C Garin,K Khachanov,hard,2,2,0,15,3
C Garin,K Khachanov,hard,2,2,0,30,3
C Garin,K Khachanov,hard,2,2,0,40,3
C Garin,K Khachanov,hard,2,1,15,40,3
C Garin,K Khachanov,hard,2,2,15,GAME,3
C Garin,K Khachanov,hard,1,1,15,0,3
C Garin,K Khachanov,hard,1,2,15,15,3
C Garin,K Khachanov,hard,1,1,30,15,3
C Garin,K Khachanov,hard,1,1,40,15,3
C Garin,K Khachanov,hard,1,1,GAME,15,3
C Garin,K Khachanov,hard,2,1,15,0,3
C Garin,K Khachanov,hard,2,2,15,15,3
C Garin,K Khachanov,hard,2,2,15,30,3
C Garin,K Khachanov,hard,2,1,30,30,3
C Garin,K Khachanov,hard,2,2,30,40,3
C Garin,K Khachanov,hard,2,2,30,GAME,3
C Garin,K Khachanov,hard,1,2,0,15,3
C Garin,K Khachanov,hard,1,2,0,30,3
C Garin,K Khachanov,hard,1,2,0,40,3
C Garin,K Khachanov,hard,1,2,0,GAME,3
C Garin,K Khachanov,hard,2,1,15,0,3
C Garin,K Khachanov,hard,2,1,30,0,3
C Garin,K Khachanov,hard,2,2,30,15,3
C Garin,K Khachanov,hard,2,1,40,15,3
C Garin,K Khachanov,hard,2,2,40,30,3
C Garin,K Khachanov,hard,2,1,GAME,30,3
C Garin,K Khachanov,hard,1,2,0,15,3
C Garin,K Khachanov,hard,1,2,0,30,3
C Garin,K Khachanov,hard,1,2,0,40,3
C Garin,K Khachanov,hard,1,2,0,GAME,3
C Garin,K Khachanov,hard,2,1,15,0,4
C Garin,K Khachanov,hard,2,2,15,15,4
C Garin,K Khachanov,hard,2,2,15,30,4
C Garin,K Khachanov,hard,2,2,15,40,4
C Garin,K Khachanov,hard,2,2,15,GAME,4
C Garin,K Khachanov,hard,1,1,15,0,4
C Garin,K Khachanov,hard,1,2,15,15,4
C Garin,K Khachanov,hard,1,2,15,30,4
C Garin,K Khachanov,hard,1,2,15,40,4
C Garin,K Khachanov,hard,1,1,30,40,4
C Garin,K Khachanov,hard,1,1,40,40,4
C Garin,K Khachanov,hard,1,1,AD,40,4
C Garin,K Khachanov,hard,1,2,40,40,4
C Garin,K Khachanov,hard,1,2,40,AD,4
C Garin,K Khachanov,hard,1,1,40,40,4
C Garin,K Khachanov,hard,1,1,AD,40,4
C Garin,K Khachanov,hard,1,1,GAME,40,4
C Garin,K Khachanov,hard,2,2,0,15,4
C Garin,K Khachanov,hard,2,2,0,30,4
C Garin,K Khachanov,hard,2,2,0,40,4
C Garin,K Khachanov,hard,2,2,0,GAME,4
C Garin,K Khachanov,hard,1,1,15,0,4
C Garin,K Khachanov,hard,1,1,30,0,4
C Garin,K Khachanov,hard,1,2,30,15,4
C Garin,K Khachanov,hard,1,2,30,30,4
C Garin,K Khachanov,hard,1,1,40,30,4
C Garin,K Khachanov,hard,1,1,GAME,30,4
C Garin,K Khachanov,hard,2,2,0,15,4
C Garin,K Khachanov,hard,2,2,0,30,4
C Garin,K Khachanov,hard,2,2,0,40,4
C Garin,K Khachanov,hard,2,2,0,GAME,4
C Garin,K Khachanov,hard,1,1,15,0,4
C Garin,K Khachanov,hard,1,2,15,15,4
C Garin,K Khachanov,hard,1,1,30,15,4
C Garin,K Khachanov,hard,1,2,30,30,4
C Garin,K Khachanov,hard,1,1,40,30,4
C Garin,K Khachanov,hard,1,2,40,40,4
C Garin,K Khachanov,hard,1,2,40,AD,4
C Garin,K Khachanov,hard,1,2,40,GAME,4
C Garin,K Khachanov,hard,2,2,0,15,4
C Garin,K Khachanov,hard,2,1,15,15,4
C Garin,K Khachanov,hard,2,2,15,30,4
C Garin,K Khachanov,hard,2,2,15,40,4
C Garin,K Khachanov,hard,2,2,15,GAME,4
C Garin,K Khachanov,hard,1,1,15,0,4
C Garin,K Khachanov,hard,1,2,15,15,4
C Garin,K Khachanov,hard,1,2,15,30,4
C Garin,K Khachanov,hard,1,2,15,40,4
C Garin,K Khachanov,hard,1,1,30,40,4
C Garin,K Khachanov,hard,1,2,30,GAME,4
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,1
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,1
R Bautista Agut,P Carreno Busta,hard,1,1,40,0,1
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,0,1
R Bautista Agut,P Carreno Busta,hard,2,1,15,0,1
R Bautista Agut,P Carreno Busta,hard,2,1,30,0,1
R Bautista Agut,P Carreno Busta,hard,2,1,40,0,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,15,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,30,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,40,1
R Bautista Agut,P Carreno Busta,hard,2,1,AD,40,1
R Bautista Agut,P Carreno Busta,hard,2,1,GAME,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,1
R Bautista Agut,P Carreno Busta,hard,1,2,15,15,1
R Bautista Agut,P Carreno Busta,hard,1,2,15,30,1
R Bautista Agut,P Carreno Busta,hard,1,2,15,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,30,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,40,40,1
R Bautista Agut,P Carreno Busta,hard,1,2,40,AD,1
R Bautista Agut,P Carreno Busta,hard,1,2,40,GAME,1
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,1
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,1
R Bautista Agut,P Carreno Busta,hard,2,1,15,30,1
R Bautista Agut,P Carreno Busta,hard,2,2,15,40,1
R Bautista Agut,P Carreno Busta,hard,2,2,15,GAME,1
R Bautista Agut,P Carreno Busta,hard,1,2,0,15,1
R Bautista Agut,P Carreno Busta,hard,1,1,15,15,1
R Bautista Agut,P Carreno Busta,hard,1,1,30,15,1
R Bautista Agut,P Carreno Busta,hard,1,2,30,30,1
R Bautista Agut,P Carreno Busta,hard,1,1,40,30,1
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,30,1
R Bautista Agut,P Carreno Busta,hard,2,1,15,0,1
R Bautista Agut,P Carreno Busta,hard,2,1,30,0,1
R Bautista Agut,P Carreno Busta,hard,2,2,30,15,1
R Bautista Agut,P Carreno Busta,hard,2,1,40,15,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,30,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,40,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,1
R Bautista Agut,P Carreno Busta,hard,2,2,40,GAME,1
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,1
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,1
R Bautista Agut,P Carreno Busta,hard,1,1,40,0,1
R Bautista Agut,P Carreno Busta,hard,1,2,40,15,1
R Bautista Agut,P Carreno Busta,hard,1,2,40,30,1
R Bautista Agut,P Carreno Busta,hard,1,2,40,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,AD,40,1
R Bautista Agut,P Carreno Busta,hard,1,2,40,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,AD,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,40,1
R Bautista Agut,P Carreno Busta,hard,2,1,15,0,1
R Bautista Agut,P Carreno Busta,hard,2,2,15,15,1
R Bautista Agut,P Carreno Busta,hard,2,2,15,30,1
R Bautista Agut,P Carreno Busta,hard,2,1,30,30,1
R Bautista Agut,P Carreno Busta,hard,2,2,30,40,1
R Bautista Agut,P Carreno Busta,hard,2,2,30,GAME,1
R Bautista Agut,P Carreno Busta,hard,1,2,0,15,1
R Bautista Agut,P Carreno Busta,hard,1,2,0,30,1
R Bautista Agut,P Carreno Busta,hard,1,2,0,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,15,40,1
R Bautista Agut,P Carreno Busta,hard,1,1,30,40,1
R Bautista Agut,P Carreno Busta,hard,1,2,30,GAME,1
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,1
R Bautista Agut,P Carreno Busta,hard,2,1,15,15,1
R Bautista Agut,P Carreno Busta,hard,2,2,15,30,1
R Bautista Agut,P Carreno Busta,hard,2,2,15,40,1
R Bautista Agut,P Carreno Busta,hard,2,1,30,40,1
R Bautista Agut,P Carreno Busta,hard,2,2,30,GAME,1
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,2
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,2
R Bautista Agut,P Carreno Busta,hard,1,2,30,15,2
R Bautista Agut,P Carreno Busta,hard,1,2,30,30,2
R Bautista Agut,P Carreno Busta,hard,1,1,40,30,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,40,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,AD,2
R Bautista Agut,P Carreno Busta,hard,1,1,40,40,2
R Bautista Agut,P Carreno Busta,hard,1,1,AD,40,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,40,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,AD,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,GAME,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,2
R Bautista Agut,P Carreno Busta,hard,2,1,15,15,2
R Bautista Agut,P Carreno Busta,hard,2,2,15,30,2
R Bautista Agut,P Carreno Busta,hard,2,2,15,40,2
R Bautista Agut,P Carreno Busta,hard,2,2,15,GAME,2
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,2
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,2
R Bautista Agut,P Carreno Busta,hard,1,2,30,15,2
R Bautista Agut,P Carreno Busta,hard,1,2,30,30,2
R Bautista Agut,P Carreno Busta,hard,1,1,40,30,2
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,30,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,2
R Bautista Agut,P Carreno Busta,hard,2,1,15,30,2
R Bautista Agut,P Carreno Busta,hard,2,1,30,30,2
R Bautista Agut,P Carreno Busta,hard,2,2,30,40,2
R Bautista Agut,P Carreno Busta,hard,2,2,30,GAME,2
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,2
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,2
R Bautista Agut,P Carreno Busta,hard,1,1,40,0,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,15,2
R Bautista Agut,P Carreno Busta,hard,1,2,40,30,2
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,30,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,40,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,GAME,2
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,2
R Bautista Agut,P Carreno Busta,hard,1,2,15,15,2
R Bautista Agut,P Carreno Busta,hard,1,1,30,15,2
R Bautista Agut,P Carreno Busta,hard,1,1,40,15,2
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,15,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,40,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,GAME,2
R Bautista Agut,P Carreno Busta,hard,1,2,0,15,2
R Bautista Agut,P Carreno Busta,hard,1,2,0,30,2
R Bautista Agut,P Carreno Busta,hard,1,1,15,30,2
R Bautista Agut,P Carreno Busta,hard,1,2,15,40,2
R Bautista Agut,P Carreno Busta,hard,1,1,30,40,2
R Bautista Agut,P Carreno Busta,hard,1,2,30,GAME,2
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,15,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,GAME,3
R Bautista Agut,P Carreno Busta,hard,1,2,0,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,15,15,3
R Bautista Agut,P Carreno Busta,hard,1,2,15,30,3
R Bautista Agut,P Carreno Busta,hard,1,1,30,30,3
R Bautista Agut,P Carreno Busta,hard,1,1,40,30,3
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,30,3
R Bautista Agut,P Carreno Busta,hard,2,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,2,1,30,0,3
R Bautista Agut,P Carreno Busta,hard,2,2,30,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,30,30,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,30,3
R Bautista Agut,P Carreno Busta,hard,2,1,GAME,30,3
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,3
R Bautista Agut,P Carreno Busta,hard,1,2,30,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,40,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,3
R Bautista Agut,P Carreno Busta,hard,2,1,15,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,30,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,GAME,3
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,1,1,30,0,3
R Bautista Agut,P Carreno Busta,hard,1,2,30,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,40,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,15,3
R Bautista Agut,P Carreno Busta,hard,2,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,2,1,30,0,3
R Bautista Agut,P Carreno Busta,hard,2,2,30,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,30,30,3
R Bautista Agut,P Carreno Busta,hard,2,2,30,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,GAME,3
R Bautista Agut,P Carreno Busta,hard,1,2,0,15,3
R Bautista Agut,P Carreno Busta,hard,1,2,0,30,3
R Bautista Agut,P Carreno Busta,hard,1,2,0,40,3
R Bautista Agut,P Carreno Busta,hard,1,1,15,40,3
R Bautista Agut,P Carreno Busta,hard,1,1,30,40,3
R Bautista Agut,P Carreno Busta,hard,1,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,1,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,1,2,40,GAME,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,GAME,3
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,1,2,15,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,30,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,40,15,3
R Bautista Agut,P Carreno Busta,hard,1,2,40,30,3
R Bautista Agut,P Carreno Busta,hard,1,2,40,40,3
R Bautista Agut,P Carreno Busta,hard,1,1,AD,40,3
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,15,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,30,3
R Bautista Agut,P Carreno Busta,hard,2,2,15,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,30,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,AD,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,AD,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,2,40,AD,3
R Bautista Agut,P Carreno Busta,hard,2,1,40,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,AD,40,3
R Bautista Agut,P Carreno Busta,hard,2,1,GAME,40,3
R Bautista Agut,P Carreno Busta,hard,1,1,15,0,3
R Bautista Agut,P Carreno Busta,hard,1,2,15,15,3
R Bautista Agut,P Carreno Busta,hard,1,1,30,15,3
R Bautista Agut,P Carreno Busta,hard,1,2,30,30,3
R Bautista Agut,P Carreno Busta,hard,1,1,40,30,3
R Bautista Agut,P Carreno Busta,hard,1,1,GAME,30,3
R Bautista Agut,P Carreno Busta,hard,2,2,0,15,4
R Bautista Agut,P Carreno Busta,hard,2,2,0,30,4
R Bautista Agut,P Carreno Busta,hard,2,2,0,40,4
R Bautista Agut,P Carreno Busta,hard,2,2,0,GAME,4
R Bautista Agut,P Carreno Busta,hard,1,2,0,15,4
R Bautista Agut,P Carreno Busta,hard,1,1,15,15,4
R Bautista Agut,P Carreno Busta,hard,1,2,15,30,4
R Bautista Agut,P Carreno Busta,hard,1,1,30,30,4
R Bautista Agut,P Carreno Busta,hard,1,1,40,30,4
R Bautista Agut,P Carreno Busta,hard,1,2,40,40,4
R Bautista Agut,P Carreno Busta,hard,1,1,AD,40,4
